NAME	SVOL [mg]	PEAK[ ON]	PEAK[ ON]	MEAS [ng]	CONC [ug/kg]	PCR BAND	DEPTH	MIDDLE.DEPTH	PLATE	Well	Sequencing
HAR-01	25.4	0.265937	0.001666	16.017	630.5906	Yes	0	0.5	2	B05	Yes
HAR-02	26.6	0.223229	0.001382	13.255	498.3083	Not_sampled	1	1.5	2	A05	No
HAR-03	20.9	0.203457	0.001238	11.855	567.2249	Not_sampled	2	2.5	2	H06	No
HAR-04	33.2	0.363889	0.002342	22.591	680.4518	Not_sampled	3	3.5	2	G06	No
HAR-05	29.7	0.369011	0.002376	22.922	771.7845	Not_sampled	4	4.5	2	F06	No
HAR-07	19.5	0.205258	0.001252	11.991	614.9231	Not_sampled	6	6.5	2	E06	No
HAR-09	30.2	0.352635	0.002285	22.037	729.702	Not_sampled	8	8.5	2	D06	No
HAR-11	24	0.250674	0.001571	15.093	628.875	Not_sampled	10	10.5	2	C06	No
HAR-13	27.6	0.356001	0.002292	22.105	800.9058	Not_sampled	12	12.5	2	B06	No
HAR-15	20.9	0.32233	0.002055	19.8	947.3684	Not_sampled	14	14.5	2	A06	No
HAR-17	20.5	0.289622	0.00183	17.612	859.122	Not_sampled	16	16.5	2	H07	No
HAR-19	28.7	0.503229	0.003436	33.23	1157.8397	Not_sampled	18	18.5	2	G07	No
HAR-21	28.7	0.522088	0.003602	34.844	1214.0767	Not_sampled	20	20.5	2	F07	No
HAR-25	20.5	0.318329	0.002026	19.518	952.0976	Not_sampled	24	24.5	2	E07	No
HAR-29	20.1	0.369098	0.002393	23.087	1148.607	Not_sampled	28	28.5	2	D07	No
HAR-33	18.7	0.4416	0.002947	28.475	1522.7273	Not_sampled	32	32.5	2	C07	No
HAR-37	29.4	0.917641	0.008299	80.522	2738.8435	Not_sampled	36	36.5	2	B07	No
HAR-41	21.8	0.733713	0.005721	55.452	2543.6697	Yes	40	40.5	2	A07	Yes
OJA-01	21.7	0.094089	0.000559	5.224	240.7373	Yes	0	0.5	2	G03	Yes
OJA-02	21.7	0.103851	0.000662	5.767	265.7604	Not_sampled	1	1.5	2	F03	No
OJA-03	26.6	0.132814	0.000804	7.375	277.2556	Not_sampled	2	2.5	2	E03	No
OJA-04	20.8	0.107043	0.00065	5.944	285.7692	Not_sampled	3	3.5	2	D03	No
OJA-05	25.4	0.126616	0.000767	7.031	276.811	Not_sampled	4	4.5	2	C03	No
OJA-07	20.4	0.100353	0.000608	5.572	273.1373	Not_sampled	6	6.5	2	B03	No
OJA-09	22.6	0.124075	0.000748	6.89	304.8673	Not_sampled	8	8.5	2	A03	No
OJA-11	22.5	0.132178	0.000799	7.34	326.2222	Not_sampled	10	10.5	2	H04	No
OJA-13	26.1	0.15597	0.000946	8.661	331.8391	Not_sampled	12	12.5	2	G04	No
OJA-15	19.9	0.340493	0.002182	21.035	1057.0352	Yes	14	14.5	2	F04	Yes
OJA-17	23	0.151159	0.000921	8.394	364.9565	Not_sampled	16	16.5	2	E04	No
OJA-19	19.8	0.189898	0.001145	10.95	553.0303	Not_sampled	18	18.5	2	D04	No
OJA-21	74.3	0.054572	0.000328	3.03	40.7806	Yes	20	20.5	2	C04	Yes
OJA-25	25.1	0.031694	0.000185	1.759	70.0797	Not_sampled	24	24.5	2	B04	No
OJA-29	26.5	0.019662	0.000101	1.091	41.1698	Not_sampled	28	28.5	2	A04	No
OJA-33	23.4	0.018375	0.000107	1.019	43.547	Not_sampled	32	32.5	2	H05	No
OJA-37	30	0.016663	0.000101	0.924	30.8	Not_sampled	36	36.5	2	G05	No
OJA-41	27.8	0.009637	5.5E-05	0.534	19.2086	Not_sampled	40	40.5	2	F05	No
OJA-45	24.7	0.006607	4.9E-05	0.366	14.8178	Yes	44	44.5	2	E05	Yes
OJA-49	30.5	0.007194	7.5E-05	0.398	13.0492	Not_sampled	48	48.5	2	D05	No
OJA-53	24.6	0.006061	3.6E-05	0.336	13.6585	Not_sampled	52	52.5	2	C05	No
PAI-01	18.1	0.102739	0.00062	5.705	315.1934	Yes	0	0.5	2	H01	Yes
PAI-02	19.6	0.138989	0.000823	7.718	393.7755	Not_sampled	1	1.5	2	G01	No
PAI-03	21.2	0.149509	0.00091	8.302	391.6038	Not_sampled	2	2.5	2	F01	No
PAI-04	20	0.149333	0.000903	8.293	414.65	Yes	3	3.5	2	E01	Yes
PAI-05	23.3	0.092951	0.000535	5.161	221.5021	Not_sampled	4	4.5	2	D01	No
PAI-07	21.1	0.044346	0.000282	2.462	116.6825	Yes	6	6.5	2	C01	No
PAI-09	20.7	0.023294	0.00014	1.293	62.4638	Yes	8	8.5	2	B01	Yes
PAI-11	22.7	0.023685	0.000141	1.314	57.8855	Not_sampled	10	10.5	2	A01	No
PAI-13	20.3	0.019834	0.000132	1.1	54.1872	Not_sampled	12	12.5	2	H02	No
PAI-15	22.7	0.02156	0.000124	1.196	52.6872	Not_sampled	14	14.5	2	G02	No
PAI-17	21.2	0.017016	0.000134	0.944	44.5283	No	16	16.5	2	F02	No
